FechaE,MontoNeto
2025-01-02,100862.1196
2025-01-03,125640.908
2025-01-04,69245.3867
2025-01-05,0.0
2025-01-06,121759.1903
2025-01-07,138682.49405
2025-01-08,488928.4706
2025-01-09,565503.46053
2025-01-10,0.0
2025-01-11,0.0
2025-01-12,0.0
2025-01-13,483593.570835
2025-01-14,546173.45631
2025-01-15,551871.324425
2025-01-16,519623.05112
2025-01-17,557221.6041700001
2025-01-18,218093.19505
2025-01-19,0.0
2025-01-20,400990.98343
2025-01-21,544454.708945
2025-01-22,533232.17031
2025-01-23,481686.62157
2025-01-24,548719.8762
2025-01-25,231622.8929
2025-01-26,0.0
2025-01-27,478540.86225
2025-01-28,413586.77595
2025-01-29,395399.30616000004
2025-01-30,243513.10215
2025-01-31,329211.80165
2025-02-01,1544.2188
2025-02-02,0.0
2025-02-03,117818.2029
2025-02-04,128740.07605
2025-02-05,116060.81345
2025-02-06,133016.61159000001
2025-02-07,211458.3121
2025-02-08,161239.000515
2025-02-09,0.0
2025-02-10,543567.81321
2025-02-11,532132.14759
2025-02-12,512617.508115
2025-02-13,502191.25894
2025-02-14,557689.747375
2025-02-15,183793.988925
2025-02-16,0.0
2025-02-17,558876.503775
2025-02-18,570495.855475
2025-02-19,554841.09395
2025-02-20,517901.273085
2025-02-21,577003.257325
2025-02-22,216457.065875
2025-02-23,0.0
2025-02-24,490101.344363
2025-02-25,506270.81536300003
2025-02-26,454149.03417
2025-02-27,328382.412029
2025-02-28,154608.32391
2025-03-01,64296.35699
2025-03-02,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,53948.25235
2025-03-07,60758.46241
2025-03-08,31660.09318
2025-03-09,0.0
2025-03-10,302086.341253
2025-03-11,430594.724912
2025-03-12,567348.416998
2025-03-13,572766.747454
2025-03-14,562746.759064
2025-03-15,275440.22682
2025-03-16,0.0
2025-03-17,534729.46948
2025-03-18,537650.17281
2025-03-19,565186.195472
2025-03-20,561749.23668
2025-03-21,559463.055944
2025-03-22,166738.37082
2025-03-23,0.0
2025-03-24,527414.478545
2025-03-25,535157.366265
2025-03-26,479641.595082
2025-03-27,445326.073162
2025-03-28,373343.590172
2025-03-29,70313.15698
2025-03-30,0.0
2025-03-31,54228.82579
2025-04-01,33939.549325
2025-04-02,43787.81384
2025-04-03,27177.504530000002
2025-04-04,3497.7998000000002
2025-04-05,2.0
2025-04-06,0.0
2025-04-07,0.0
2025-04-08,0.0
2025-04-09,216853.72922
2025-04-10,394679.562535
2025-04-11,674420.58169
2025-04-12,406721.8451
2025-04-13,0.0
2025-04-14,668320.97459
2025-04-15,676159.866015
2025-04-16,342438.597425
2025-04-17,0.0
2025-04-18,0.0
2025-04-19,46127.989025
2025-04-20,0.0
2025-04-21,591820.24189
2025-04-22,495863.68488
2025-04-23,580384.262848
2025-04-24,485133.911085
2025-04-25,542818.936482
2025-04-26,316198.875125
2025-04-27,0.0
2025-04-28,491987.605883
2025-04-29,359931.650402
2025-04-30,413465.8882
2025-05-01,0.0
2025-05-02,257294.51207
2025-05-03,103975.86533
2025-05-04,0.0
2025-05-05,187387.20368
2025-05-06,70600.66142
2025-05-07,157611.46384
2025-05-08,6852.252325
2025-05-09,31044.86145
2025-05-10,4947.12116
2025-05-11,0.0
2025-05-12,441813.642335
2025-05-13,547638.36681
2025-05-14,625486.216635
2025-05-15,534946.593138
2025-05-16,599803.681565
2025-05-17,321029.734376
2025-05-18,0.0
2025-05-19,572137.331215
2025-05-20,584705.4267899999
